"model","resolution_x","resolution_y","pixel_size_um","sensor_format","color_mode","shutter_type","max_fps","interface","bandwidth_mbps","bit_depth","dynamic_range_db","lens_mount"
"AE3138MG010E","1280","1024","4","1/2.7""CMOS","Mono","Global","92","GigE","120","10","60","C"
"AE3139CG000E","1280","1024","4.8","1/2""CMOS","Color","Global","92","GigE","120","10","65.1","C"
"AE3139MG000E","1280","1024","4.8","1/2""CMOS","Mono","Global","92","GigE","120","10","53.4","C"
"AE3504CG000E","2592","1944","2.2","1/2.5""CMOS","Color","Rolling/GlobalResetRealease","23","GigE","120","10","65.1","C"
"AE3504CG010E","2592","1944","2.2","1/2.5""CMOS","Color","Rolling","23","GigE","120","12","66","C"
"AE3504MG000E","2592","1944","2.2","1/2.5""CMOS","Mono","Rolling/GlobalResetRealease","23","GigE","120","10","66.2","C"
"AE3504MG010E","2592","1944","2.2","1/2.5""CMOS","Mono","Rolling","23","GigE","120","12","66","C"
"AE3600CG000E","3072","2048","2.4","1/1.8""CMOS","Color","Rolling/GlobalResetRealease","19.2","GigE","120","12","73","C"
"AE3600CG010E","3072","2048","2.4","1/1.8""CMOS","Color","Rolling","19","GigE","120","12","66","C"
"AE3600MG000E","3072","2048","2.4","1/1.7""CMOS","Mono","Rolling/GlobalResetRealease","19.2","GigE","120","12","73","C"
"AE3600MG010E","3072","2048","2.4","1/1.8""CMOS","Mono","Rolling","19","GigE","120","12","73","C"
"AE3A20CG000E","4024","3036","1.85","1/1.7""CMOS","Color","Rolling/GlobalResetRealease","9.8","GigE","120","12","73","C"
"AE3A20CG010E","4000","3000","1.85","1/1.7""CMOS","Color","Rolling","10","GigE","120","12","60","C"
"AE3A20MG000E","4024","3036","1.85","1/1.7""CMOS","Mono","Rolling/GlobalResetRealease","9.8","GigE","120","12","73","C"
"AE3A20MG010E","4000","3000","1.85","1/1.7""CMOS","Mono","Rolling","10","GigE","120","12","60","C"
"AE3B00CG010E","5472","3648","2.4","1""CMOS","Color","Rolling","6","GigE","120","10","60","C"
"AE3B00MG010E","5472","3648","2.4","1""CMOS","Mono","Rolling","6","GigE","120","12","60","C"
"AE5048CG000E","720","544","6.9","1/2.9""CMOS","Color","Global","308","GigE","120","12","61.5","C"
"AE5048MG000E","720","544","6.9","1/2.9""CMOS","Mono","Global","308","GigE","120","12","61.5","C"
"AE5137CG010E","1280","1024","4","1/1.7""CMOS","Color","Global","90","GigE","120","12","66","C"
"AE5137MG010E","1280","1024","4","1/1.7""CMOS","Mono","Global","90","GigE","120","12","66","C"
"AE5168CG000E","1440","1088","3.45","1/2.9""CMOS","Color","Global","77","GigE","120","12","61.5","C"
"AE5168MG000E","1440","1088","3.45","1/2.9""CMOS","Mono","Global","77","GigE","120","12","61.5","C"
"AE5200CG010E","1624","1240","4.5","1/1.7""CMOS","Color","Global","60","GigE","120","10","60","C"
"AE5200MG010E","1624","1240","4.5","1/1.7""CMOS","Mono","Global","60","GigE","120","10","60","C"
"AE5207CG000E","2048","1200","4","1/1.7""CMOS","Color","Global","48","GigE","120","12","66","C"
"AE5207CG010E","2048","1200","4","1/1.7""CMOS","Color","Global","48","GigE","120","12","66","C"
"AE5207MG000E","2048","1200","4","1/1.7""CMOS","Mono","Global","48","GigE","120","12","66.1","C"
"AE5207MG010E","2048","1200","4","1/1.7""CMOS","Mono","Global","48","GigE","120","12","66","C"
"AE5208CG000E","1600","1200","3.45","1/2.6"" CMOS","Color","Global","62.9","GigE","120","12","61.5","C"
"AE5208MG000E","1600","1200","3.45","1/2.6"" CMOS","Mono","Global","62.9","GigE","120","12","61.5","C"
"AE5508CG000E","2448","2048","3.45","2/3""CMOS","Color","Global","23","GigE","120","12","61.5","C"
"AE5508CG010E","2448","2048","3.45","2/3""CMOS","Color","Global","24","","120","12","61.5",""
"AE5508MG000E","2448","2048","3.45","2/3""CMOS","Mono","Global","23","GigE","120","12","61.5","C"
"AE7040CG001E","720","540","6.9","1/2.9""CMOS","Color","Global","123","GigE","120","10","68","C"
"AE7040MG001E","720","540","6.9","1/2.9""CMOS","Mono","Global","123","GigE","120","10","68","C"
"AE7160CG001E","1440","1080","3.45","1/2.9""CMOS","Color","Global","65","GigE","120","10","71","C"
"AE7160CG010E","1440","1080","3.45","1/2.9""CMOS","Color","Global","77","GigE","120","12","60","C"
"AE7160MG001E","1440","1080","3.45","1/2.9""CMOS","Mono","Global","65","GigE","120","10","71","C"
"AE7160MG010E","1440","1080","3.45","1/2.9""CMOS","Mono","Global","77","GigE","120","12","60","C"
"AE7200CG010E","1920","1200","5.86","1/1.2""CMOS","Color","Global","38","GigE","120","12","60","C"
"AE7230CG010E","1920","1200","3.45","1/2.3""CMOS","Color","Global","52","GigE","120","10","60","C"
"AE7230MG010E","1920","1200","3.45","1/2.3""CMOS","Mono","Global","52","GigE","120","10","60","C"
"AE7300CG010E","2048","1536","3.45","1/1.8""CMOS","Color","Global","38","GigE","120","12","60","C"
"AE7300MG010E","2048","1536","3.45","1/1.8""CMOS","Mono","Global","38","GigE","120","12","60","C"
"AE7500CG000E","2448","2048","3.45","2/3""CMOS","Color","Global","24","GigE","120","12","73","C"
"AE7500CG010E","2448","2048","3.45","2/3""CMOS","Color","Global","24","GigE","120","12","60","C"
"AE7500MG000E","2448","2048","3.45","2/3""CMOS","Mono","Global","24","GigE","120","12","73","C"
"AE7500MG010E","2448","2048","3.45","2/3""CMOS","Mono","Global","24","GigE","120","12","60","C"
"AE7501CG010E","2592","2048","3.2","2/3""CMOS","Color","Global","22","GigE","120","12","60","C"
"AE7501MG010E","2592","2048","3.2","2/3""CMOS","Mono","Global","22","GigE","120","12","60","C"
"AH3600CG000E","3072","2048","2.4","1/1.8""CMOS","Color","Rolling/GlobalResetRealease","19.2","GigE","120","12","71.6","C"
"AH3600CU000E","3072","2048","2.4","1/1.8""CMOS","Color","Rolling/GlobalResetRealease","60","USB3","380","12","71.7","C"
"AH3600MG000E","3072","2048","2.4","1/1.8""CMOS","Mono","Rolling/GlobalResetRealease","19.2","GigE","120","12","71","C"
"AH3600MU000E","3072","2048","2.4","1/1.8""CMOS","Mono","Rolling/GlobalResetRealease","60","USB3","380","12","71.7","C"
"AH3800CG010E","3840","2160","2","1/1.8""CMOS","Color","Rolling","14.5","GigE","120","12","66.5","C"
"AH3A20CG000E","4024","3036","1.85","1/1.7""CMOS","Color","Rolling","9.7","GigE","120","12","69.2","C"
"AH3A20CU000E","4024","3036","1.85","1/1.7""CMOS","Color","Rolling/GlobalResetRealease","31.7","USB3","380","12","66","C"
"AH3A20MG000E","4024","3036","1.85","1/1.7""CMOS","Mono","Rolling","9.7","GigE","120","12","69.3","C"
"AH3A20MU000E","4024","3036","1.85","1/1.7""CMOS","Mono","Rolling/GlobalResetRealease","31.7","USB3","380","12","66","C"
"AH3B00CG000E","5472","3648","2.4","1""CMOS","Color","Rolling/GlobalResetRealease","5.9","GigE","120","12","71.5","C"
"AH3B00CU000E","5472","3648","2.4","1""CMOS","Color","Rolling/GlobalResetRealease","19.1","USB3","380","12","61.5","C"
"AH3B00MG000E","5472","3648","2.4","1""CMOS","Mono","Rolling/GlobalResetRealease","5.9","GigE","120","12","68.3","C"
"AH3B00MU000E","5472","3648","2.4","1""CMOS","Mono","Rolling/GlobalResetRealease","19.1","USB3","380","12","61.5","C"
"AH3B01CG000E","5120","3840","1.4","1/1.8""CMOS","Color","Rolling/GlobalResetRealease","5.9","GigE","120","12","61.5","C"
"AH3B01CU000E","5120","3840","1.4","1/1.8""CMOS","Color","Rolling/GlobalResetRealease","19.6","USB3","380","12","61","C"
"AH3B01MG000E","5120","3840","1.4","1/1.8""CMOS","Mono","Rolling/GlobalResetRealease","5.9","GigE","120","12","61.5","C"
"AH3B01MU000E","5120","3840","1.4","1/1.8""CMOS","Mono","Rolling/GlobalResetRealease","19.6","USB3","380","12","61","C"
"AH5200CG000E","1624","1240","4.5","1/1.7""CMOS","Color","Global","60","GigE","120","12","71.5","C"
"AH5200CU000E","1624","1240","4.5","1/1.7""CMOS","Color","Global","89","USB3","380","12","73","C"
"AH5200MG000E","1624","1240","4.5","1/1.7""CMOS","Mono","Global","60","GigE","120","12","71.5","C"
"AH5200MU000E","1624","1240","4.5","1/1.7""CMOS","Mono","Global","89","USB3","380","12","73","C"
"AH5207CG000E","2048","1200","4","1/1.7""CMOS","Color","Global","49","GigE","120","12","66","C"
"AH5207CU000E","2048","1200","4","1/1.7""CMOS","Color","Global","150","USB3","380","12","67","C"
"AH5207MG000E","2048","1200","4","1/1.7""CMOS","Mono","Global","49","GigE","120","12","66","C"
"AH5207MU000E","2048","1200","4","1/1.7""CMOS","Mono","Global","150","USB3","380","12","67","C"
"AH5308CG000E","2048","1536","3.45","2/3""CMOS","Color","Global","38","GigE","120","12","61.5","C"
"AH5308MG000E","2048","1536","3.45","2/3""CMOS","Mono","Global","38","GigE","120","12","61.5","C"
"AH5507CP000E","2448","2048","3.4","CMOS","Color","Global","164","CoaXPress","2400","10","67.9","C"
"AH5507MP000E","2448","2048","3.4","CMOS","Mono","Global","164","CoaXPress","2400","10","66.9","C"
"AH5508CG000E","2448","2048","3.45","2/3""CMOS","Color","Global","24","GigE","120","12","61.5","C"
"AH5508CU000E","2448","2048","3.45","2/3""CMOS","Color","Global","75","USB3","380","12","61.5","C"
"AH5508MG000E","2448","2048","3.45","2/3""CMOS","Mono","Global","24","GigE","120","12","61.5","C"
"AH5508MU000E","2448","2048","3.45","2/3""CMOS","Mono","Global","75","USB3","380","12","61.5","C"
"AH5A09CG200E","4096","2460","3.45","1""CMOS","Color","Global","11.9","GigE","120","12","60","C"
"AH5A09CU200E","4096","2460","3.45","1""CMOS","Color","Global","38.4","USB3","380","12","57","C"
"AH5A09MG200E","4096","2460","3.45","1""CMOS","Mono","Global","11.9","GigE","120","12","60","C"
"AH5A09MU200E","4096","2460","3.45","1""CMOS","Mono","Global","38.4","USB3","380","12","57","C"
